,year,player_api_id,player_name,birthday,height,weight,overall_rating,crossing,finishing,heading_accuracy,short_passing,dribbling,volleys,free_kick_accuracy,long_passing,ball_control,acceleration,sprint_speed,balance,jumping,stamina,aggression,interceptions,positioning,marking,penalties,gk_reflexes
316,2013,38817,Carlos Tevez,5-Feb-84,172.72,157,86,75.11111111,86.66666667,67,83.55555556,84.33333333,87,82,68.44444444,86.77777778,85.22222222,81,86.11111111,72.55555556,89.44444444,90.33333333,48,88,38.55555556,84,9
366,2014,38817,Carlos Tevez,5-Feb-84,172.72,157,85.58333333,74.75,86.91666667,62.91666667,82.83333333,86.58333333,86.58333333,80.16666667,65.33333333,88.58333333,87,85,89.16666667,72.66666667,88.33333333,88.08333333,37.91666667,87.83333333,34,83.58333333,6.25
416,2015,38817,Carlos Tevez,5-Feb-84,172.72,157,85.25,73,87.25,60,81.25,86.25,86.25,79,63.25,89.25,87.75,85,91,74,89.5,86.75,34,90.25,36,82.75,4
459,2016,38817,Carlos Tevez,5-Feb-84,172.72,157,85.25,73,88,58.5,79.75,86.25,87,82,61,88.5,90,86,91,77,91,86,34,90.25,39,82,4
8,2007,30613,Cesc Fabregas,4-May-87,175.26,163,85.5,74,71.5,69,94,82.5,81,76,86,85.5,74.5,81,73,65,86.5,66.5,88,89,66,88,15
57,2008,30613,Cesc Fabregas,4-May-87,175.26,163,88,84.5,73.5,64,96,82,81,77.5,93.5,93,75.5,75,73,65,92.5,68,89.5,92,60.5,94,21
101,2009,30613,Cesc Fabregas,4-May-87,175.26,163,87,87,76,63,96,82,81,80,95,93,75,73,73,65,91,69,90,92,57,94,21
148,2010,30613,Cesc Fabregas,4-May-87,175.26,163,87,85.5,83,63,93.5,85.5,81,82,93,92,73.5,76.5,73,65,86,70,76.5,90.5,57.5,87.5,18
196,2011,30613,Cesc Fabregas,4-May-87,175.26,163,87,83,80.5,62,93,84,81,83,92.5,91,73,72,75.5,67,83.5,58,63,88.5,62,83.5,15
245,2012,30613,Cesc Fabregas,4-May-87,175.26,163,88,83,79,70.5,92,83,81,82,92,91,70,69,78,69,78,45,62.5,88.5,62,86,15
294,2013,30613,Cesc Fabregas,4-May-87,175.26,163,86.2,83,78,74,92,82,81,81,92,89.8,67.2,68.2,77.2,68.2,75,45,60.6,86.6,62,86,15
344,2014,30613,Cesc Fabregas,4-May-87,175.26,163,84.6,83,78,74,91.2,81,81,81,91.2,87.4,67,68,77,68,75.8,45,61,86.2,62,86,15
394,2015,30613,Cesc Fabregas,4-May-87,175.26,163,85.66666667,84,78,74,92.33333333,81,81,81,91.33333333,87,66.33333333,66,77,68,82.33333333,45,61,83.83333333,62,82,15
443,2016,30613,Cesc Fabregas,4-May-87,175.26,163,86.33333333,86,76.66666667,74,92,81,81,81,91,87,65,62,77,68,81,45,56.33333333,80,62,80,15
13,2007,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,89,84,78,79,81.5,96,85,76,70.5,93.5,93,93.5,84,91,86.5,60.5,69,74,21,71.5,13
62,2008,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,91,89,92,82,84,97,85,94,72,96,95,94,84,91,90,57,68,73,27,78,21
106,2009,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,89.5,87.5,90.5,85,84,95,85,90.5,71,95,93.5,93,84,91,85.5,54,71.5,77,22,82,21
153,2010,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,89,84,89.5,87,82,93,85,88,71,95,93,94,84,91,83.5,57.5,47.5,84.5,22,84,16
201,2011,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,90.5,84,90,87,83,93,85,87,72,95,91.5,94,78.5,92.5,86,63,24,88,22,85.5,11
250,2012,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,92,84,90.5,87,82.5,92,85,83,72,95,90,94,75,94,87,63,24,88,22,88,11
299,2013,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,92,83.4,92,86.4,82.4,90,85,78.6,72,95,91,94,75,94,89,63,24,89,22,85,11
349,2014,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,92,83,93.5,86,82,91.5,86,79,72,93.5,91,94,69,94,89,63,24,90,22,85,11
399,2015,30893,Cristiano Ronaldo,5-Feb-85,185.42,176,92.6,82.4,95,86,81.4,93,87,77.8,72,91.4,91,93.4,62.4,94,88.4,62.4,27,92.2,22,85,11
48,2007,182917,David De Gea,7-Nov-90,193.04,181,62,23,23,23,23,23,8,19,53,23,51,55,42,64,23,28,16,17,23,23,59
139,2009,182917,David De Gea,7-Nov-90,193.04,181,62,23,23,23,23,23,8,19,53,23,51,55,42,64,23,28,16,17,23,23,59
187,2010,182917,David De Gea,7-Nov-90,193.04,181,74.5,15,18,16,17,15.5,8,19,33.5,20.5,51,55,42,64,31.5,28,19.5,17.5,16,22,76
235,2011,182917,David De Gea,7-Nov-90,193.04,181,80,17,13,14,26,13,13,19,35.5,22,51,55,52.5,68,40,38,23,18,13,21,83
284,2012,182917,David De Gea,7-Nov-90,193.04,181,79,17,13,14,31,13,13,19,32,22,51,55,43,67,35,38,23,18,13,21,85.5
334,2013,182917,David De Gea,7-Nov-90,193.04,181,81.16666667,19.66666667,17,16.33333333,31,17,17,21,32,25,51,55,43,67,28.33333333,38,25.33333333,20.33333333,17,40,88
384,2014,182917,David De Gea,7-Nov-90,193.04,181,83,25,25,21,31,25,25,25,32,31,51,55,43,67,25,38,30,25,25,40,88
434,2015,182917,David De Gea,7-Nov-90,193.04,181,85.5,23,22,21,31,22,22,23.5,32,31,51,55,43,67,25,38,30,21.75,22,40,88.75
473,2016,182917,David De Gea,7-Nov-90,193.04,181,86.33333333,17,13,21,31,13,13,19,32,31,51,55,43,67,25,38,30,12,13,40,89
28,2007,37459,David Silva,8-Jan-86,170.18,148,81,81,75,66,80.5,79.5,81,76,77.5,80.5,79,81.5,80,60,78.5,61,85,85,63.5,80.5,14
77,2008,37459,David Silva,8-Jan-86,170.18,148,85,87,90,60,90,85,81,77,62,91,86,86,80,60,83,62,85,85,23,72,22
121,2009,37459,David Silva,8-Jan-86,170.18,148,86,87,87,60,90,88,81,77,62,91,86,84,80,60,83,62,85,85,23,72,22
168,2010,37459,David Silva,8-Jan-86,170.18,148,85.5,85.5,83,59,90,88.5,81,77,67.5,91,86.5,83.5,80,60,76.5,59.5,63,84,23,78,17.5
216,2011,37459,David Silva,8-Jan-86,170.18,148,86,82.5,79,58,89.5,87.5,81,77,73,90,85,79,83,63,69.5,54,41,83,23,77,13
265,2012,37459,David Silva,8-Jan-86,170.18,148,88,81,78.5,58,90,86,81,77,85,90,83,76.5,87,66,68.5,51,41,84,23,77,13
314,2013,37459,David Silva,8-Jan-86,170.18,148,87.875,81,76.75,58,89.625,86.875,80.625,77,85,91,83,74,88,66,68,51,41,84,23,77,13
364,2014,37459,David Silva,8-Jan-86,170.18,148,87,81.66666667,76,58,89,87,80,77,85,91,83,72,88,66,68,51,41,84,23,77,9
414,2015,37459,David Silva,8-Jan-86,170.18,148,87.33333333,81,72.66666667,56.66666667,89.33333333,87,80,77,85,91,81.33333333,70,88,66,68,51,41,82.33333333,23,77,1
458,2016,37459,David Silva,8-Jan-86,170.18,148,86,85,72,54,92,87,80,77,85,91,79,68,88,66,68,51,41,83,23,77,1
0,2007,19243,Diego Costa,7-Oct-88,187.96,187,74,39,75,55,49,69,73,68,46,75,79,78,81,65,71,57,69,57,20,55,20
50,2008,19243,Diego Costa,7-Oct-88,187.96,187,72,39,73.5,55,52,69,73,68,46,75,79,78,81,65,73,57,69,57,20,55,20
93,2009,19243,Diego Costa,7-Oct-88,187.96,187,72,40.5,73,61,55.5,74.5,73,68.5,46.5,76.5,79.5,80.5,81,65,75.5,57.5,54.5,57.5,20,55.5,20
140,2010,19243,Diego Costa,7-Oct-88,187.96,187,75,64.5,78.5,69,56,82,73,69,47,81,79.5,84,81,65,71,53,45.5,70.5,19,62,15.5
188,2011,19243,Diego Costa,7-Oct-88,187.96,187,75.5,59,78.5,69,61,78,74,69,47,81,75.5,83,74,63,66,80.5,36,74.5,18,68,11
237,2012,19243,Diego Costa,7-Oct-88,187.96,187,76.5,59,78,72,59.5,74,71.5,64,45.5,81,70.5,77.5,62,55.5,66,85,38,80,23,68,11
286,2013,19243,Diego Costa,7-Oct-88,187.96,187,81.3,62.4,81,81,59.9,79.4,78.9,59,47.6,82.4,74.3,84,62,60,71.6,89,40,83,28,79,11
336,2014,19243,Diego Costa,7-Oct-88,187.96,187,83.83333333,63,88.33333333,81.83333333,64.33333333,81.5,81.33333333,59,48,82.5,77,85,62,60,77.66666667,89,40,87,28,78.5,11
386,2015,19243,Diego Costa,7-Oct-88,187.96,187,85.42857143,63,90,82.28571429,65.28571429,82,81,59,48.85714286,82,77.85714286,83.28571429,57.71428571,60.42857143,85,89.85714286,40,89,28,76,11
436,2016,19243,Diego Costa,7-Oct-88,187.96,187,85,63,89,82,65,82,81,59,48,82,75,78,52,60,85,90,40,88,28,76,11
36,2007,56678,Diego Godin,16-Feb-86,185.42,161,68,55,41,66,64,54,51,38,59,60,66,68,80,83,74,72,61,68,71,60,21
85,2008,56678,Diego Godin,16-Feb-86,185.42,161,73,55,42,76,70,54,51,51,61,60,70,72,80,83,77,72,61,72,75,60,21
129,2009,56678,Diego Godin,16-Feb-86,185.42,161,77,55,42,76,70,59,51,51,61,60,72.5,75,80,83,80,79.5,71.5,75,81.5,62,21
176,2010,56678,Diego Godin,16-Feb-86,185.42,161,81,55,42,85,70,54,51,51,61,62,74,76,80,83,79,80,84,48,83,50,15
224,2011,56678,Diego Godin,16-Feb-86,185.42,161,80,55,42,83,71.5,56.5,51,51,64.5,66.5,69,72,69,82,78,80,82.5,48,82,50,15
273,2012,56678,Diego Godin,16-Feb-86,185.42,161,79,55,42,83,73,53,51,51,68,64,64,68,58,81,71,80,78,48,81,50,15
322,2013,56678,Diego Godin,16-Feb-86,185.42,161,82.6,55,42,85.4,73,53,47,51,69,66,64,68,58,81,76,83.8,86.6,48,84.8,50,15
372,2014,56678,Diego Godin,16-Feb-86,185.42,161,83,55,42,85.75,73,53,47,51,69,66.5,65.25,69.25,58,82.25,74.5,83.75,85.75,48,84.75,50,15
422,2015,56678,Diego Godin,16-Feb-86,185.42,161,85,55,42,92,76,53,47,51,69,72.5,68,70,58,86.5,73,84,86,48,86,50,15
463,2016,56678,Diego Godin,16-Feb-86,185.42,161,86,55,42,92,77,53,47,51,69,73,68,69,58,88,73,84,86,48,86,50,15
41,2007,107417,Eden Hazard,7-Jan-91,172.72,163,51,56,45,38,51,64,67,32,42,65,63,59,76,67,46,54,23,52,49,24,21
89,2008,107417,Eden Hazard,7-Jan-91,172.72,163,51,56,45,38,51,64,67,32,42,65,63,59,76,67,46,54,23,52,49,24,21
133,2009,107417,Eden Hazard,7-Jan-91,172.72,163,71.5,62,59.5,53.5,76.5,79,67,64,63.5,81,78,73.5,76,67,64,54,63,67.5,35,73,21
180,2010,107417,Eden Hazard,7-Jan-91,172.72,163,80,67.5,75,64,80,84,67,64,67,86,87,86,76,67,74,54,52.5,77,35,74,14.5
228,2011,107417,Eden Hazard,7-Jan-91,172.72,163,83.5,75,76,64,83,89,76,77,70,89,90,86.5,81,63,75,54,44.5,81.5,30,78.5,8
277,2012,107417,Eden Hazard,7-Jan-91,172.72,163,86,79,77.5,64,84,90,79,79,79,88,91,89,90,59,72,54,41,83,25,83.5,8
327,2013,107417,Eden Hazard,7-Jan-91,172.72,163,85,80,78,64,85,88,79,79,82,87.2,91,85.8,90,59,72,54,41,83,25,85,8
377,2014,107417,Eden Hazard,7-Jan-91,172.72,163,87.5,80.625,82.125,57.875,85.875,90.375,79,79,82,88.75,91.5,86.5,90,59,73,54,41,83.75,25,85.25,8
427,2015,107417,Eden Hazard,7-Jan-91,172.72,163,88.4,78.8,83,57,85.4,93.4,79,79,82,89.6,93,87,90,59,74,54,41,84.8,25,86,8
467,2016,107417,Eden Hazard,7-Jan-91,172.72,163,88,80,81,57,85,94,79,79,82,90,93,87,90,59,74,54,41,84,25,86,8
15,2007,30924,Franck Ribery,7-Apr-83,170.18,159,86.5,83.5,71.5,61.5,86,92,85,73.5,79,88,90.5,87,83,58,84.5,67,82,85,23,76,15.5
64,2008,30924,Franck Ribery,7-Apr-83,170.18,159,88,87,72,53,88,94,85,85,73,92,94,93,83,58,86,66,88,86,20,84,20
108,2009,30924,Franck Ribery,7-Apr-83,170.18,159,88,87,81,53,90,94,85,85,73,92,94,93,83,58,82,66,88,86,20,84,20
155,2010,30924,Franck Ribery,7-Apr-83,170.18,159,86.5,86,81,53,87.5,93.5,85,85,72.5,92,92,90.5,83,58,78,64,59.5,84.5,16.5,86.5,15
203,2011,30924,Franck Ribery,7-Apr-83,170.18,159,87,86,78.5,52,87,93,83.5,85,72.5,92,91.5,90,87.5,57,73.5,62,36,84,13,88,10
252,2012,30924,Franck Ribery,7-Apr-83,170.18,159,89.5,86,77,51,88,93.5,82,85,74,92,93,91.5,92,54.5,73,62,36,84,13,83.5,10
301,2013,30924,Franck Ribery,7-Apr-83,170.18,159,90,86,78.14285714,48.14285714,87.57142857,93.57142857,80.42857143,81.14285714,72.57142857,92,93.14285714,90.71428571,92,53,72,59.14285714,36,84,18.14285714,80,10
351,2014,30924,Franck Ribery,7-Apr-83,170.18,159,89.25,84.5,79,41,89,92.5,81,81,73.5,91.75,91.75,88.75,92,52.5,72.5,52,36,83.5,25,80,10
401,2015,30924,Franck Ribery,7-Apr-83,170.18,159,87.5,82.5,78.5,41,88,91.5,80.5,81,73.5,91,89.5,86.5,91.5,50.5,68,52,36,83,19,80,10
449,2016,30924,Franck Ribery,7-Apr-83,170.18,159,86,82,77,41,87,90,80,81,73,90,86,85,91,50,64,52,36,82,13,80,10
20,2007,31921,Gareth Bale,16-Jul-89,182.88,163,71,77.5,52,70,71,68.5,76,79,73.5,72.5,77.5,77.5,75,68,74,68,72,74,71,72,18
69,2008,31921,Gareth Bale,16-Jul-89,182.88,163,77,83,59,79,73,78,76,88,78,77,81,84,75,68,80,70,73,76,75,75,23
113,2009,31921,Gareth Bale,16-Jul-89,182.88,163,73,76,53,68,73,70,76,84,70,77,80,83,75,68,77,70,73,70,71,75,23
160,2010,31921,Gareth Bale,16-Jul-89,182.88,163,81,85,68,71,79,82,76,84,79,82,86,83,75,68,86,77,70,71,82,67,6
208,2011,31921,Gareth Bale,16-Jul-89,182.88,163,85,86,80,71,81,87,76,84,79,84,90,90.5,70,68,88.5,77,70.5,78,75,67,6
257,2012,31921,Gareth Bale,16-Jul-89,182.88,163,85,84,80,71.5,81,88,76,84,79,84,90,93.5,65,68,90,77,70,78,71,67,6
306,2013,31921,Gareth Bale,16-Jul-89,182.88,163,86,84,83.33333333,74,83,86,76,84.83333333,79,84,91.83333333,94,65,68,90,77,67,83,68,76,6
356,2014,31921,Gareth Bale,16-Jul-89,182.88,163,87,84,83.25,74,83.25,86.25,76,85,80.75,85,92.25,94.25,65,67.75,90,77,65,83,66,76,6
406,2015,31921,Gareth Bale,16-Jul-89,182.88,163,87,84,81,74,84,87,76,85,80,85,93,95,65,67,89.875,77,59,83,60,76,6
451,2016,31921,Gareth Bale,16-Jul-89,182.88,163,87,84,81,76,84,87,76,85,80,85,93,95,65,67,90,77,59,83,60,76,6
29,2007,37482,Gerard Pique,2-Feb-87,193.04,187,75,65,42,77,68,47,57,56,59.5,73,72,75,79,81,72.5,75,63,68,75,69,19
78,2008,37482,Gerard Pique,2-Feb-87,193.04,187,77,59,38,85,69,40,57,43,67,68,70,75,79,81,76,74,69,72,76,69,25
122,2009,37482,Gerard Pique,2-Feb-87,193.04,187,80,59,45.5,85,74,47.5,57,43,72.5,72,71.5,74.5,79,81,77,75.5,75.5,79,81,72,25
169,2010,37482,Gerard Pique,2-Feb-87,193.04,187,84.5,54.5,53,85,84,59.5,57,43,83,75,70,73,79,81,79,71.5,85.5,68,87,71.5,16.5
217,2011,37482,Gerard Pique,2-Feb-87,193.04,187,86.5,50,55.5,85,85,64,57,43,84,76,67,70,61.5,77.5,74.5,69,89,45,89,69,8
266,2012,37482,Gerard Pique,2-Feb-87,193.04,187,87,50,58,84,85,64,57,43,84,76,61.5,63,44,74,70.5,69,89,50,89,69,8
315,2013,37482,Gerard Pique,2-Feb-87,193.04,187,86,50,58,83,85,64,57,43,84,76,60,63,44,74,70,69,89,50,89,69,8
365,2014,37482,Gerard Pique,2-Feb-87,193.04,187,84,50,58,82,84,50,57,43,84,76,60,71,44,74,69,68,88,50,86,69,8
415,2015,37482,Gerard Pique,2-Feb-87,193.04,187,84.66666667,54.66666667,62,82,83.33333333,56,57,43,81.33333333,76,58,69.33333333,44,74,69,68,88,55.33333333,86,69,8
33,2007,41884,Giorgio Chiellini,14-Aug-84,187.96,190,75,74,22,85,73,68,46,68,68,67,81,87,86,85,81,71,78,70,74,69,15
82,2008,41884,Giorgio Chiellini,14-Aug-84,187.96,190,85,71,40,84,79,59,46,56,72,63,83,82,86,85,87,90,85,86,85,88,23
126,2009,41884,Giorgio Chiellini,14-Aug-84,187.96,190,86,71,40,85.5,77.5,57.5,46,56,73,63,80,81,86,85,87,88.5,84,85.5,86,86.5,23
173,2010,41884,Giorgio Chiellini,14-Aug-84,187.96,190,85.5,69.5,40.5,87,70.5,44.5,46,51,70.5,60,78.5,80.5,86,85,81.5,86,86.5,60,88.5,69.5,16
221,2011,41884,Giorgio Chiellini,14-Aug-84,187.96,190,84.5,68.5,39,82,63,40,50.5,45.5,65.5,55,77.5,82.5,75,89,75,83,87.5,35,88.5,55.5,9
270,2012,41884,Giorgio Chiellini,14-Aug-84,187.96,190,83.5,69,39,78,60,49,56.5,45,64.5,52,77.5,82.5,62.5,91,80.5,78.5,86,35,87,57,9
319,2013,41884,Giorgio Chiellini,14-Aug-84,187.96,190,85.09090909,67.54545455,47.81818182,76,62.63636364,59.63636364,46.09090909,42,68.63636364,54.45454545,72.45454545,79.36363636,55.81818182,91.90909091,71.18181818,84.27272727,88,44.54545455,89.72727273,59.09090909,14
